ImageId,Label
10230,3
10231,8
10232,6
10233,6
10234,8
10235,6
10236,8
10237,8
10238,6
10239,8
10240,2
10241,6
10242,6
10243,6
10244,1
10245,6
10246,8
10247,8
10248,8
10249,8
10250,8
10251,6
10252,6
10253,8
10254,8
10255,6
10256,6
10257,8
10258,6
10259,6
10260,8
10261,6
10262,3
10263,3
10264,3
10265,6
10266,6
10267,0
10268,0
10269,8
10270,6
10271,6
10272,6
10273,3
10274,6
10275,6
10276,6
10277,8
10278,6
10279,6
10280,8
10281,8
10282,3
10283,3
10284,6
10285,6
10286,6
10287,8
10288,2
10289,6
10290,8
10291,6
10292,6
10293,6
10294,8
10295,3
10296,0
10297,6
10298,3
10299,0
10300,6
10301,8
10302,6
10303,8
10304,8
10305,0
10306,8
10307,6
10308,3
10309,8
10310,3
10311,0
10312,6
10313,6
10314,8
10315,8
10316,8
10317,8
10318,6
10319,8
10320,8
10321,0
10322,6
10323,6
10324,8
10325,1
10326,8
10327,6
10328,8
10329,6
10330,6
10331,6
10332,8
10333,8
10334,6
10335,2
10336,8
10337,6
10338,8
10339,8
10340,6
10341,6
10342,6
10343,6
10344,6
10345,8
10346,6
10347,8
10348,6
10349,8
10350,8
10351,6
10352,6
10353,8
10354,8
10355,6
10356,3
10357,8
10358,8
10359,6
10360,8
10361,8
10362,3
10363,8
10364,6
10365,6
10366,3
10367,6
10368,8
10369,0
10370,6
10371,0
10372,3
10373,8
10374,6
10375,0
10376,6
10377,6
10378,8
10379,8
10380,8
10381,6
10382,8
10383,6
10384,8
10385,6
10386,6
10387,8
10388,6
10389,6
10390,6
10391,8
10392,8
10393,8
10394,8
10395,3
10396,8
10397,6
10398,6
10399,6
10400,6
10401,6
10402,3
10403,8
10404,0
10405,3
10406,3
10407,6
10408,3
10409,8
10410,8
10411,8
10412,8
10413,8
10414,6
10415,0
10416,6
10417,6
10418,3
10419,6
10420,6
10421,0
10422,0
10423,8
10424,8
10425,3
10426,8
10427,8
10428,8
10429,6
10430,6
10431,8
10432,6
10433,6
10434,6
10435,8
10436,8
10437,6
10438,8
10439,6
10440,8
10441,3
10442,6
10443,8
10444,3
10445,8
10446,8
10447,6
10448,8
10449,8
10450,2
10451,3
10452,8
10453,3
10454,8
10455,8
10456,6
10457,6
10458,0
10459,8
10460,6
10461,6
10462,8
10463,6
10464,6
10465,8
10466,8
10467,6
10468,8
10469,6
10470,8
10471,8
10472,8
10473,8
10474,3
10475,6
10476,8
10477,6
10478,6
10479,8
10480,3
10481,8
10482,8
10483,6
10484,3
10485,6
10486,6
10487,3
10488,6
10489,6
10490,8
10491,8
10492,8
10493,6
10494,8
10495,8
10496,8
10497,6
10498,8
10499,3
10500,6
10501,6
10502,6
10503,8
10504,8
10505,8
10506,6
10507,3
10508,6
10509,8
10510,8
10511,6
10512,6
10513,8
10514,6
10515,6
10516,6
10517,0
10518,8
10519,8
10520,8
10521,3
10522,8
10523,8
10524,6
10525,8
10526,2
10527,8
10528,8
10529,8
10530,6
10531,6
10532,8
10533,8
10534,6
10535,3
10536,8
10537,3
10538,6
10539,6
10540,6
10541,8
10542,8
10543,8
10544,8
10545,6
10546,8
10547,8
10548,6
10549,3
10550,8
10551,6
10552,6
10553,6
10554,8
10555,8
10556,6
10557,8
10558,8
10559,6
10560,8
10561,8
10562,6
10563,3
10564,8
10565,6
10566,6
10567,8
10568,6
10569,6
10570,8
10571,6
10572,6
10573,8
10574,6
10575,8
10576,6
10577,6
10578,8
10579,8
10580,8
10581,6
10582,6
10583,3
10584,8
10585,8
10586,8
10587,7
10588,8
10589,8
10590,6
10591,6
10592,6
10593,6
10594,8
10595,6
10596,8
10597,8
10598,8
10599,6
10600,6
10601,6
10602,3
10603,8
10604,8
10605,3
10606,6
10607,6
10608,0
10609,3
10610,8
10611,8
10612,8
10613,8
10614,3
10615,6
10616,2
10617,8
10618,6
10619,6
10620,8
10621,8
10622,8
10623,8
10624,8
10625,6
10626,3
10627,8
10628,6
10629,8
10630,8
10631,8
10632,8
10633,8
10634,8
10635,8
10636,6
10637,8
10638,6
10639,0
10640,6
10641,8
10642,8
10643,8
10644,8
10645,6
10646,6
10647,0
10648,3
10649,8
10650,6
10651,3
10652,8
10653,8
10654,6
10655,8
10656,0
10657,6
10658,8
10659,8
10660,8
10661,8
10662,8
10663,0
10664,6
10665,6
10666,6
10667,8
10668,6
10669,8
10670,8
10671,8
10672,3
10673,1
10674,3
10675,0
10676,8
10677,6
10678,0
10679,6
10680,8
10681,6
10682,6
10683,6
10684,8
10685,8
10686,3
10687,0
10688,3
10689,6
10690,3
10691,6
10692,6
10693,8
10694,8
10695,6
10696,8
10697,3
10698,6
10699,8
10700,6
10701,3
10702,6
10703,3
10704,8
10705,8
10706,8
10707,8
10708,6
10709,6
10710,6
10711,8
10712,8
10713,8
10714,6
10715,0
10716,3
10717,6
10718,6
10719,8
10720,8
10721,6
10722,0
10723,8
10724,8
10725,6
10726,8
10727,8
10728,6
10729,8
10730,6
10731,6
10732,8
10733,0
10734,8
10735,6
10736,3
10737,6
10738,3
10739,6
10740,8
10741,8
10742,6
10743,6
10744,6
10745,8
10746,8
10747,6
10748,8
10749,6
10750,8
10751,6
10752,3
10753,3
10754,8
10755,8
10756,6
10757,6
10758,6
10759,8
10760,3
10761,8
10762,6
10763,8
10764,8
10765,6
10766,6
10767,6
10768,6
10769,8
10770,1
10771,3
10772,8
10773,8
10774,8
10775,6
10776,6
10777,3
10778,8
10779,8
10780,6
10781,3
10782,8
10783,8
10784,6
10785,6
10786,8
10787,8
10788,8
10789,6
10790,8
10791,8
10792,8
10793,3
10794,8
10795,8
10796,2
10797,6
10798,8
10799,8
10800,6
10801,8
10802,3
10803,8
10804,8
10805,3
10806,6
10807,3
10808,8
10809,3
10810,8
10811,3
10812,6
10813,6
10814,6
10815,6
10816,8
10817,0
10818,6
10819,6
10820,8
10821,8
10822,0
10823,6
10824,6
10825,6
10826,0
10827,1
10828,8
10829,3
10830,3
10831,8
10832,6
10833,3
10834,8
10835,6
10836,6
10837,8
10838,6
10839,8
10840,8
10841,6
10842,8
10843,3
10844,8
10845,6
10846,8
10847,6
10848,8
10849,6
10850,8
10851,8
10852,8
10853,6
10854,8
10855,8
10856,6
10857,6
10858,6
10859,6
10860,6
10861,6
10862,6
10863,6
10864,8
10865,6
10866,0
10867,6
10868,6
10869,8
10870,3
10871,6
10872,6
10873,6
10874,8
10875,0
10876,8
10877,8
10878,3
10879,6
10880,6
10881,6
10882,5
10883,8
10884,3
10885,8
10886,8
10887,8
10888,6
10889,0
10890,6
10891,6
10892,3
10893,3
10894,6
10895,6
10896,8
10897,6
10898,3
10899,6
10900,3
10901,8
10902,8
10903,8
10904,6
10905,8
10906,6
10907,8
10908,8
10909,6
10910,0
10911,8
10912,6
10913,3
10914,6
10915,6
10916,6
10917,6
10918,8
10919,0
10920,8
10921,8
10922,6
10923,0
10924,0
10925,6
10926,6
10927,6
10928,6
10929,8
10930,6
10931,8
10932,3
10933,0
10934,8
10935,8
10936,8
10937,6
10938,8
10939,6
10940,6
10941,8
10942,6
10943,6
10944,6
10945,8
10946,8
10947,8
10948,8
10949,6
10950,8
10951,3
10952,3
10953,6
10954,3
10955,8
10956,6
10957,8
10958,6
10959,6
10960,6
10961,6
10962,6
10963,6
10964,6
10965,8
10966,6
10967,3
10968,8
10969,8
10970,0
10971,8
10972,6
10973,8
10974,8
10975,6
10976,6
10977,6
10978,8
10979,8
10980,8
10981,0
10982,3
10983,8
10984,3
10985,8
10986,6
10987,8
10988,8
10989,6
10990,0
10991,6
10992,1
10993,8
10994,2
10995,6
10996,6
10997,8
10998,3
10999,3
11000,0
11001,8
11002,3
11003,6
11004,6
11005,8
11006,8
11007,8
11008,3
11009,6
11010,6
11011,6
11012,6
11013,3
11014,6
11015,6
11016,3
11017,8
11018,6
11019,6
11020,8
11021,8
11022,8
11023,0
11024,6
11025,8
11026,8
11027,0
11028,3
11029,6
11030,6
11031,8
11032,6
11033,8
11034,8
11035,8
11036,8
11037,3
11038,8
11039,0
11040,6
11041,6
11042,8
11043,8
11044,8
11045,6
11046,6
11047,8
11048,8
11049,6
11050,0
11051,8
11052,3
11053,6
11054,6
11055,6
11056,8
11057,6
11058,6
11059,8
11060,3
11061,6
11062,6
11063,6
11064,3
11065,3
11066,6
11067,6
11068,6
11069,6
11070,8
11071,6
11072,8
11073,3
11074,6
11075,6
11076,0
11077,8
11078,2
11079,3
11080,8
11081,6
11082,8
11083,8
11084,2
11085,8
11086,8
11087,6
11088,0
11089,2
11090,0
11091,8
11092,8
11093,6
11094,6
11095,8
11096,6
11097,8
11098,8
11099,3
11100,8
11101,3
11102,6
11103,6
11104,8
11105,0
11106,0
11107,3
11108,6
11109,8
11110,3
11111,8
11112,6
11113,6
11114,8
11115,6
11116,6
11117,8
11118,8
11119,8
11120,3
11121,3
11122,8
11123,8
11124,6
11125,8
11126,6
11127,3
11128,8
11129,9
11130,0
11131,2
11132,8
11133,6
11134,8
11135,6
11136,6
11137,6
11138,3
11139,8
11140,3
11141,6
11142,6
11143,8
11144,2
11145,8
11146,6
11147,8
11148,6
11149,6
11150,6
11151,6
11152,6
11153,3
11154,8
11155,6
11156,6
11157,8
11158,8
11159,3
11160,8
11161,8
11162,6
11163,6
11164,6
11165,8
11166,3
11167,8
11168,6
11169,6
11170,6
11171,8
11172,3
11173,6
11174,8
11175,8
11176,8
11177,8
11178,3
11179,6
11180,8
11181,3
11182,3
11183,0
11184,8
11185,6
11186,1
11187,8
11188,3
11189,8
11190,3
11191,8
11192,8
11193,6
11194,0
11195,8
11196,3
11197,6
11198,8
11199,1
11200,8
11201,8
11202,6
11203,6
11204,3
11205,6
11206,6
11207,6
11208,8
11209,6
11210,6
11211,6
11212,8
11213,6
11214,8
11215,8
11216,6
11217,6
11218,8
11219,6
11220,6
11221,8
11222,8
11223,6
11224,8
11225,6
11226,8
11227,3
11228,8
11229,3
11230,3
11231,6
11232,8
11233,6
11234,1
11235,6
11236,0
11237,6
11238,0
11239,6
11240,6
11241,0
11242,3
11243,3
11244,8
11245,6
11246,8
11247,8
11248,6
11249,6
11250,6
11251,6
11252,0
11253,6
11254,6
11255,6
11256,8
11257,6
11258,6
11259,6
11260,6
11261,8
11262,8
11263,3
11264,6
11265,8
11266,8
11267,6
11268,8
11269,8
11270,8
11271,6
11272,0
11273,6
11274,8
11275,0
11276,6
11277,6
11278,8
11279,6
11280,0
11281,6
11282,3
11283,6
11284,8
11285,8
11286,6
11287,8
11288,6
11289,6
11290,6
11291,6
11292,6
11293,6
11294,8
11295,6
11296,6
11297,6
11298,8
11299,8
11300,8
11301,0
11302,6
11303,8
11304,6
11305,8
11306,6
11307,6
11308,8
11309,8
11310,8
11311,6
11312,6
11313,8
11314,8
11315,6
11316,8
11317,6
11318,3
11319,6
11320,6
11321,6
11322,8
11323,8
11324,8
11325,6
11326,8
11327,8
11328,3
11329,8
11330,8
11331,6
11332,9
11333,3
11334,8
11335,8
11336,3
11337,6
11338,6
11339,3
11340,3
11341,6
11342,3
11343,8
11344,8
11345,6
11346,6
11347,6
11348,8
11349,8
11350,0
11351,8
11352,8
11353,8
11354,8
11355,6
11356,3
11357,3
11358,6
11359,3
11360,3
11361,6
11362,3
11363,6
11364,6
11365,8
11366,0
11367,1
11368,6
11369,6
11370,8
11371,3
11372,8
11373,3
11374,6
11375,8
11376,3
11377,8
11378,8
11379,6
11380,6
11381,0
11382,6
11383,6
11384,6
11385,0
11386,8
11387,6
11388,6
11389,6
11390,6
11391,6
11392,6
11393,6
11394,6
11395,0
11396,8
11397,8
11398,8
11399,8
11400,6
11401,8
11402,3
11403,6
11404,8
11405,6
11406,6
11407,3
11408,6
11409,0
11410,0
11411,6
11412,6
11413,3
11414,3
11415,6
11416,6
11417,8
11418,8
11419,6
11420,6
11421,6
11422,8
11423,8
11424,3
11425,8
11426,5
11427,6
11428,8
11429,8
11430,3
11431,8
11432,8
11433,6
11434,8
11435,3
11436,0
11437,6
11438,6
11439,8
11440,8
11441,6
11442,0
11443,0
11444,8
11445,8
11446,8
11447,8
11448,8
11449,8
11450,6
11451,8
11452,6
11453,2
11454,8
11455,2
11456,6
11457,6
11458,6
11459,6
11460,6
11461,3
11462,8
11463,6
11464,6
11465,8
11466,6
11467,8
11468,6
11469,3
11470,0
11471,0
11472,6
11473,0
11474,6
11475,6
11476,8
11477,6
11478,8
11479,8
11480,8
11481,6
11482,6
11483,8
11484,6
11485,6
11486,6
11487,6
11488,3
11489,8
11490,8
11491,6
11492,8
11493,6
11494,6
11495,6
11496,1
11497,6
11498,6
11499,8
11500,8
11501,3
11502,8
11503,6
11504,6
11505,6
11506,8
11507,8
11508,8
11509,6
11510,6
11511,6
11512,0
11513,6
11514,3
11515,8
11516,6
11517,6
11518,8
11519,3
11520,8
11521,3
11522,6
11523,8
11524,6
11525,0
11526,6
11527,6
11528,6
11529,8
11530,8
11531,8
11532,8
11533,6
11534,6
11535,6
11536,8
11537,6
11538,6
11539,8
11540,3
11541,8
11542,8
11543,8
11544,8
11545,8
11546,3
11547,8
11548,8
11549,8
11550,6
11551,8
11552,8
11553,8
11554,6
11555,8
11556,6
11557,3
11558,6
11559,8
11560,3
11561,6
11562,6
11563,8
11564,8
11565,6
11566,8
11567,6
11568,6
11569,8
11570,8
11571,6
11572,3
11573,6
11574,6
11575,8
11576,8
11577,6
11578,8
11579,3
11580,8
11581,6
11582,6
11583,6
11584,6
11585,8
11586,3
11587,6
11588,8
11589,6
11590,3
11591,6
11592,8
11593,8
11594,8
11595,8
11596,8
11597,6
11598,6
11599,8
11600,8
11601,6
11602,3
11603,6
11604,8
11605,6
11606,8
11607,8
11608,8
11609,6
11610,8
11611,0
11612,6
11613,8
11614,6
11615,6
11616,6
11617,3
11618,8
11619,6
11620,6
11621,8
11622,6
11623,6
11624,8
11625,6
11626,6
11627,0
11628,1
11629,8
11630,0
11631,6
11632,0
11633,6
11634,6
11635,3
11636,6
11637,6
11638,6
11639,3
11640,6
11641,6
11642,0
11643,3
11644,8
11645,8
11646,8
11647,6
11648,6
11649,8
11650,0
11651,8
11652,6
11653,9
11654,6
11655,3
11656,6
11657,3
11658,8
11659,8
11660,6
11661,6
11662,6
11663,3
11664,8
11665,8
11666,8
11667,6
11668,0
11669,3
11670,6
11671,8
11672,8
11673,6
11674,6
11675,6
11676,8
11677,3
11678,3
11679,8
11680,8
11681,6
11682,6
11683,3
11684,8
11685,6
11686,6
11687,8
11688,8
11689,0
11690,8
11691,6
11692,6
11693,8
11694,6
11695,6
11696,0
11697,6
11698,6
11699,3
11700,0
11701,6
11702,6
11703,8
11704,8
11705,6
11706,6
11707,8
11708,6
11709,8
11710,8
11711,6
11712,0
11713,6
11714,6
11715,6
11716,6
11717,6
11718,6
11719,1
11720,8
11721,8
11722,3
11723,6
11724,6
11725,8
11726,8
11727,3
11728,6
11729,8
11730,8
11731,8
11732,6
11733,8
11734,6
11735,6
11736,3
11737,0
11738,6
11739,3
11740,8
11741,8
11742,8
11743,8
11744,8
11745,6
11746,3
11747,2
11748,8
11749,6
11750,6
11751,8
11752,8
11753,6
11754,8
11755,6
11756,8
11757,3
11758,6
11759,8
11760,0
11761,8
11762,6
11763,8
11764,8
11765,6
11766,3
11767,8
11768,8
11769,6
11770,6
11771,8
11772,6
11773,6
11774,6
11775,8
11776,6
11777,3
11778,6
11779,8
11780,6
11781,2
11782,8
11783,8
11784,3
11785,3
11786,6
11787,8
11788,6
11789,3
11790,6
11791,6
11792,3
11793,6
11794,8
11795,3
11796,8
11797,6
11798,6
11799,6
11800,8
11801,8
11802,8
11803,8
11804,6
11805,3
11806,6
11807,8
11808,6
11809,8
11810,6
11811,3
11812,6
11813,8
11814,0
11815,8
11816,0
11817,0
11818,8
11819,6
11820,8
11821,8
11822,6
11823,8
11824,8
11825,8
11826,6
11827,8
11828,6
11829,8
11830,6
11831,8
11832,8
11833,3
11834,8
11835,8
11836,8
11837,3
11838,6
11839,8
11840,6
11841,3
11842,8
11843,8
11844,8
11845,0
11846,3
11847,6
11848,8
11849,6
11850,6
11851,8
11852,3
11853,0
11854,8
11855,0
11856,8
11857,6
11858,8
11859,6
11860,6
11861,6
11862,6
11863,6
11864,8
11865,8
11866,3
11867,6
11868,8
11869,6
11870,8
11871,6
11872,6
11873,2
11874,6
11875,0
11876,3
11877,6
11878,1
11879,8
11880,8
11881,8
11882,8
11883,3
11884,8
11885,6
11886,8
11887,6
11888,3
11889,0
11890,6
11891,6
11892,6
11893,8
11894,8
11895,8
11896,8
11897,8
11898,6
11899,3
11900,8
11901,8
11902,3
11903,8
11904,3
11905,8
11906,3
11907,8
11908,6
11909,6
11910,8
11911,3
11912,6
11913,6
11914,0
11915,6
11916,6
11917,6
11918,3
11919,8
11920,6
11921,6
11922,8
11923,6
11924,6
11925,3
11926,8
11927,8
11928,8
11929,8
11930,6
11931,8
11932,3
11933,6
11934,8
11935,8
11936,8
11937,8
11938,3
11939,3
11940,8
11941,8
11942,6
11943,8
11944,8
11945,6
11946,6
11947,8
11948,6
11949,6
11950,6
11951,3
11952,0
11953,3
11954,6
11955,3
11956,6
11957,8
11958,0
11959,8
11960,6
11961,8
11962,8
11963,8
11964,6
11965,8
11966,6
11967,8
11968,6
11969,6
11970,6
11971,8
11972,8
11973,8
11974,8
11975,6
11976,0
11977,8
11978,6
11979,8
11980,8
11981,0
11982,8
11983,3
11984,8
11985,6
11986,6
11987,6
11988,8
11989,6
11990,3
11991,6
11992,6
11993,8
11994,6
11995,6
11996,0
11997,8
11998,6
11999,0
12000,0
12001,8
12002,8
12003,6
12004,8
12005,6
12006,3
12007,6
12008,8
12009,3
12010,0
12011,6
12012,0
12013,6
12014,8
12015,3
12016,8
12017,6
12018,6
12019,8
12020,8
12021,8
12022,6
12023,8
12024,6
12025,8
12026,8
12027,8
12028,8
12029,0
12030,0
12031,6
12032,8
12033,6
12034,6
12035,6
12036,3
12037,8
12038,8
12039,8
12040,6
12041,8
12042,6
12043,8
12044,6
12045,6
12046,6
12047,0
12048,8
12049,6
12050,6
12051,6
12052,8
12053,8
12054,6
12055,8
12056,8
12057,6
12058,8
12059,6
12060,8
12061,2
12062,6
12063,8
12064,8
12065,3
12066,8
12067,6
12068,8
12069,8
12070,6
12071,8
12072,3
12073,6
12074,0
12075,6
12076,6
12077,6
12078,8
12079,8
12080,6
12081,8
12082,6
12083,8
12084,8
12085,1
12086,6
12087,6
12088,8
12089,8
12090,3
12091,6
12092,6
12093,0
12094,8
12095,0
12096,8
12097,8
12098,6
12099,6
12100,8
12101,0
12102,3
12103,8
12104,3
12105,8
12106,8
12107,8
12108,8
12109,8
12110,8
12111,6
12112,8
12113,6
12114,8
12115,6
12116,8
12117,8
12118,8
12119,0
12120,3
12121,8
12122,8
12123,8
12124,0
12125,6
12126,0
12127,6
12128,6
12129,3
12130,8
12131,6
12132,3
12133,6
12134,6
12135,2
12136,0
12137,8
12138,0
12139,3
12140,6
12141,8
12142,6
12143,8
12144,6
12145,6
12146,3
12147,8
12148,8
12149,6
12150,6
12151,8
12152,3
12153,6
12154,8
12155,3
12156,6
12157,8
12158,6
12159,3
12160,6
12161,3
12162,8
12163,8
12164,6
12165,8
12166,8
12167,8
12168,6
12169,0
12170,6
12171,6
12172,8
12173,8
12174,8
12175,6
12176,8
12177,3
12178,8
12179,8
12180,8
12181,8
12182,8
12183,8
12184,6
12185,3
12186,3
12187,8
12188,0
12189,6
12190,8
12191,6
12192,8
12193,8
12194,3
12195,8
12196,3
12197,2
12198,6
12199,8
12200,6
12201,6
12202,8
12203,6
12204,8
12205,8
12206,6
12207,8
12208,6
12209,8
12210,6
12211,6
12212,0
12213,3
12214,6
12215,8
12216,6
12217,3
12218,6
12219,6
12220,6
12221,6
12222,6
12223,3
12224,6
12225,0
12226,6
12227,8
12228,3
12229,0
12230,3
12231,6
12232,8
12233,6
12234,8
12235,8
12236,8
12237,8
12238,8
12239,6
12240,0
12241,6
12242,3
12243,6
12244,6
12245,6
12246,0
12247,8
12248,8
12249,6
12250,6
12251,6
12252,8
12253,6
12254,6
12255,6
12256,8
12257,8
12258,6
12259,6
12260,6
12261,3
12262,3
12263,8
12264,3
12265,6
12266,6
12267,8
12268,6
12269,6
12270,6
12271,6
12272,8
12273,6
12274,6
12275,6
12276,8
12277,8
12278,0
12279,0
12280,6
12281,6
12282,6
12283,8
12284,6
12285,8
12286,6
12287,6
12288,8
12289,6
12290,8
12291,8
12292,6
12293,0
12294,3
12295,8
12296,8
12297,6
12298,8
12299,8
12300,8
12301,8
12302,8
12303,6
12304,6
12305,6
12306,6
12307,3
12308,6
12309,8
12310,6
12311,8
12312,8
12313,0
12314,6
12315,6
12316,6
12317,8
12318,8
12319,6
12320,6
12321,3
12322,8
12323,8
12324,6
12325,6
12326,0
12327,6
12328,6
12329,6
12330,8
12331,8
12332,0
12333,3
12334,6
12335,8
12336,8
12337,6
12338,8
12339,6
12340,3
12341,8
12342,8
12343,3
12344,6
12345,6
12346,8
12347,0
12348,8
12349,3
12350,6
12351,8
12352,8
12353,6
12354,8
12355,8
12356,6
12357,3
12358,6
12359,3
12360,6
12361,8
12362,6
12363,0
12364,6
12365,6
12366,6
12367,8
12368,8
12369,6
12370,6
12371,6
12372,8
12373,6
12374,3
12375,2
12376,6
12377,8
12378,6
12379,6
12380,0
12381,8
12382,6
12383,6
12384,8
12385,6
12386,6
12387,3
12388,8
12389,8
12390,8
12391,3
12392,8
12393,6
12394,8
12395,3
12396,6
12397,8
12398,0
12399,8
12400,6
12401,8
12402,1
12403,3
12404,3
12405,6
12406,0
12407,8
12408,6
12409,6
12410,3
12411,8
12412,6
12413,6
12414,6
12415,8
12416,6
12417,8
12418,6
12419,8
12420,6
12421,6
12422,8
12423,3
12424,8
12425,6
12426,6
12427,6
12428,8
12429,6
12430,3
12431,6
12432,1
12433,8
12434,6
12435,8
12436,6
12437,8
12438,6
12439,3
12440,6
12441,6
12442,6
12443,8
12444,6
12445,6
12446,6
12447,6
12448,6
12449,8
12450,8
12451,8
12452,6
12453,6
12454,6
12455,3
12456,6
12457,8
12458,3
12459,6
12460,8
12461,6
12462,6
12463,6
12464,8
12465,8
12466,6
12467,8
12468,6
12469,6
12470,8
12471,8
12472,6
12473,8
12474,8
12475,6
12476,8
12477,8
12478,8
12479,8
12480,6
12481,6
12482,1
12483,8
12484,8
12485,8
12486,6
12487,8
12488,6
12489,3
12490,6
12491,6
12492,8
12493,6
12494,8
12495,3
12496,3
12497,6
12498,8
12499,6
12500,6
12501,3
12502,6
12503,3
12504,8
12505,6
12506,6
12507,3
12508,6
12509,8
12510,6
12511,6
12512,6
12513,8
12514,8
12515,6
12516,6
12517,3
12518,6
12519,6
12520,8
12521,8
12522,8
12523,8
12524,6
12525,8
12526,8
12527,8
12528,6
12529,8
12530,3
12531,6
12532,8
12533,8
12534,8
12535,3
12536,6
12537,8
12538,3
12539,8
12540,8
12541,6
12542,3
12543,8
12544,3
12545,8
12546,8
12547,6
12548,6
12549,6
12550,6
12551,8
12552,6
12553,8
12554,8
12555,3
12556,6
12557,6
12558,6
12559,6
12560,8
12561,6
12562,2
12563,8
12564,8
12565,6
12566,6
12567,0
12568,8
12569,6
12570,8
12571,6
12572,8
12573,8
12574,8
12575,3
12576,6
12577,8
12578,6
12579,3
12580,6
12581,3
12582,6
12583,8
12584,8
12585,6
12586,8
12587,8
12588,3
12589,6
12590,6
12591,3
12592,3
12593,3
12594,6
12595,6
12596,6
12597,6
12598,6
12599,6
12600,6
12601,6
12602,8
12603,6
12604,6
12605,6
12606,6
12607,6
12608,6
12609,8
12610,8
12611,6
12612,0
12613,1
12614,6
12615,8
12616,8
12617,8
12618,6
12619,8
12620,6
12621,3
12622,8
12623,3
12624,8
12625,6
12626,8
12627,6
12628,6
12629,8
12630,8
12631,3
12632,0
12633,8
12634,6
12635,6
12636,6
12637,8
12638,6
12639,1
12640,6
12641,8
12642,8
12643,8
12644,6
12645,0
12646,6
12647,8
12648,6
12649,6
12650,8
12651,8
12652,6
12653,8
12654,6
12655,6
12656,3
12657,8
12658,0
12659,8
12660,8
12661,3
12662,6
12663,6
12664,8
12665,8
12666,8
12667,6
12668,8
12669,6
12670,8
12671,6
12672,6
12673,8
12674,8
12675,0
12676,8
12677,8
12678,6
12679,6
12680,6
12681,3
12682,8
12683,8
12684,8
12685,6
12686,6
12687,6
12688,6
12689,8
12690,6
12691,8
12692,0
12693,3
12694,3
12695,0
12696,8
12697,3
12698,6
12699,6
12700,6
12701,0
12702,3
12703,8
12704,3
12705,6
12706,6
12707,8
12708,3
12709,8
12710,8
12711,0
12712,3
12713,0
12714,8
12715,6
12716,6
12717,3
12718,8
12719,8
12720,8
12721,8
12722,3
12723,2
12724,6
12725,6
12726,6
12727,6
12728,6
12729,8
12730,8
12731,8
12732,6
12733,8
12734,6
12735,6
12736,3
12737,6
12738,3
12739,6
12740,8
12741,0
12742,3
12743,6
12744,3
12745,8
12746,6
12747,3
12748,3
12749,8
12750,6
12751,8
12752,3
12753,8
12754,6
12755,0
12756,8
12757,6
12758,6
12759,8
12760,8
12761,6
12762,3
12763,8
12764,8
12765,6
12766,6
12767,8
12768,3
12769,8
12770,1
12771,8
12772,8
12773,8
12774,8
12775,6
12776,6
12777,0
12778,8
12779,6
12780,2
12781,8
12782,8
12783,8
12784,8
12785,6
12786,8
12787,8
12788,8
12789,6
12790,6
12791,6
12792,6
12793,8
12794,6
12795,8
12796,8
12797,6
12798,0
12799,6
12800,8
12801,8
12802,6
12803,6
12804,8
12805,6
12806,6
12807,0
12808,6
12809,6
12810,6
12811,3
12812,6
12813,6
12814,8
12815,6
12816,3
12817,6
12818,8
12819,8
12820,6
12821,8
12822,8
12823,8
12824,8
12825,6
12826,8
12827,3
12828,6
12829,6
12830,6
12831,8
12832,8
12833,6
12834,8
12835,8
12836,3
12837,6
12838,0
12839,8
12840,3
12841,8
12842,8
12843,6
12844,6
12845,8
12846,6
12847,6
12848,6
12849,6
12850,6
12851,6
12852,6
12853,8
12854,3
12855,8
12856,6
12857,3
12858,8
12859,6
12860,0
12861,3
12862,6
12863,8
12864,6
12865,6
12866,3
12867,8
12868,0
12869,6
12870,6
12871,6
12872,8
12873,8
12874,6
12875,6
12876,3
12877,8
12878,8
12879,0
12880,6
12881,3
12882,6
12883,6
12884,8
12885,3
12886,6
12887,6
12888,8
12889,3
12890,8
12891,8
12892,3
12893,6
12894,6
12895,3
12896,3
12897,1
12898,6
12899,8
12900,8
12901,3
12902,6
12903,3
12904,8
12905,6
12906,6
12907,6
12908,3
12909,8
12910,8
12911,2
12912,6
12913,6
12914,0
12915,8
12916,3
12917,6
12918,3
12919,6
12920,3
12921,8
12922,3
12923,6
12924,0
12925,6
12926,1
12927,3
12928,6
12929,6
12930,3
12931,8
12932,8
12933,6
12934,6
12935,8
12936,0
12937,3
12938,6
12939,3
12940,8
12941,3
12942,3
12943,3
12944,8
12945,8
12946,8
12947,8
12948,3
12949,6
12950,0
12951,6
12952,3
12953,6
12954,1
12955,3
12956,6
12957,3
12958,8
12959,8
12960,8
12961,6
12962,3
12963,8
12964,3
12965,6
12966,8
12967,6
12968,0
12969,0
12970,3
12971,8
12972,6
12973,3
12974,6
12975,6
12976,6
12977,6
12978,6
12979,6
12980,3
12981,3
12982,6
12983,8
12984,6
12985,8
12986,6
12987,6
12988,6
12989,6
12990,8
12991,8
12992,8
12993,8
12994,8
12995,8
12996,1
12997,0
12998,8
12999,3
13000,8
13001,6
13002,8
13003,6
13004,8
13005,6
13006,8
13007,3
13008,3
13009,6
13010,6
13011,8
13012,8
13013,8
13014,1
13015,6
13016,6
13017,1
13018,8
13019,6
13020,6
13021,0
13022,6
13023,6
13024,2
13025,6
13026,0
13027,8
